Continent,Region,Country,"Criminality avg,","Criminal markets avg,",Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Cyber-dependent crimes,Financial crimes,Trade in counterfeit goods,Illicit trade in excisable goods,Extortion and protection racketeering,"Criminal actors avg,",Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Private sector actors,"Resilience avg,",Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,Class
Asia,Western Asia,Saudi Arabia,6.23,6.57,8.0,7.5,8.0,5.0,7.5,7.5,6.5,5.5,6.5,9.0,7.5,8.0,6.0,4.0,2.0,5.9,3.0,6.5,8.5,3.5,8.0,4.0,3.5,2.5,5.0,4.0,3.0,4.0,5.0,5.5,5.0,4.0,4.5,2.0,2
Americas,South America,Guyana,5.97,5.13,5.5,4.5,6.0,4.5,3.5,9.0,3.0,8.5,3.5,3.5,2.0,8.5,4.0,4.0,7.0,6.8,6.0,5.0,8.0,7.0,8.0,4.04,4.0,3.0,5.0,3.5,4.0,3.0,4.0,4.0,4.5,5.0,4.5,4.0,2
Africa,West Africa,Sierra Leone,4.95,4.6,5.0,4.0,3.5,7.0,6.5,7.0,2.5,5.5,7.0,6.0,1.5,4.0,4.0,3.5,2.0,5.3,2.5,6.0,6.5,7.5,4.0,4.04,4.5,4.0,5.0,3.5,3.0,4.0,4.5,4.5,3.5,3.0,4.0,5.0,1
Americas,Caribbean & Central,Honduras,7.05,6.0,7.0,6.5,6.5,7.0,6.5,5.0,2.0,8.5,7.5,3.5,6.5,7.5,3.5,4.0,8.5,8.1,8.5,7.5,8.5,8.0,8.0,4.08,3.0,3.5,6.5,4.0,3.5,5.0,4.5,4.0,3.5,3.0,4.5,4.0,2
Americas,Caribbean & Central,Guatemala,6.6,6.1,7.0,7.5,7.0,4.5,4.5,3.0,7.5,8.5,6.0,6.0,5.0,6.5,5.5,5.0,8.0,7.1,7.5,6.0,8.0,8.0,6.0,4.08,3.0,3.5,5.5,4.5,3.5,5.0,3.5,4.5,4.0,4.0,4.0,4.0,2
Asia,Southern Asia,Maldives,4.27,3.53,7.0,6.5,2.0,2.0,5.0,2.0,6.5,3.5,4.0,2.0,3.5,3.5,1.0,2.0,2.5,5.0,6.5,6.0,5.0,4.5,3.0,4.08,5.5,6.0,5.5,5.5,3.0,4.0,3.0,3.5,3.0,2.0,3.0,5.0,1
Africa,East Africa,Tanzania,6.2,6.4,6.5,7.0,6.0,7.0,8.0,6.5,8.0,6.0,7.0,5.5,5.0,5.5,7.0,7.0,4.0,6.0,3.5,7.0,6.5,6.5,6.5,4.13,5.5,2.5,4.5,5.5,5.0,3.5,4.5,5.0,5.0,3.0,3.0,2.5,2
Americas,Caribbean & Central,Mexico,7.57,8.13,8.0,9.0,8.5,7.5,7.0,7.5,8.0,9.0,8.0,9.0,7.5,8.5,8.5,7.0,9.0,7.0,9.0,9.0,7.5,3.5,6.0,4.21,3.0,3.0,6.5,5.5,4.0,5.0,3.0,4.0,5.0,3.5,4.0,4.0,2
Asia,South-Eastern Asia,Philippines,6.63,6.57,7.5,5.5,7.5,7.0,7.5,8.0,4.0,4.0,4.5,9.0,7.5,8.0,7.0,6.0,5.5,6.7,8.0,6.5,8.0,7.5,3.5,4.21,3.0,2.5,5.5,5.0,4.5,2.0,4.0,5.0,6.0,5.0,3.5,4.5,2
Asia,South-Eastern Asia,Indonesia,6.85,6.6,7.5,6.5,4.5,8.0,8.0,8.0,3.5,4.0,6.5,7.0,7.5,8.0,7.5,6.5,6.0,7.1,6.0,7.5,8.0,6.0,8.0,4.25,4.0,3.5,6.0,5.0,3.5,3.5,4.0,5.0,4.5,4.5,4.0,3.5,2
Oceania,Melanesia,Kiribati,2.45,2.6,5.0,1.5,2.0,1.0,6.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0,2.0,3.0,2.5,2.3,1.0,4.0,1.5,3.0,2.0,4.33,5.5,5.5,5.0,6.0,4.0,5.0,4.5,4.0,3.0,1.0,3.0,5.5,0
Americas,South America,Peru,6.4,6.2,7.0,6.5,6.5,7.0,6.0,9.0,5.5,9.0,6.0,4.5,5.0,5.5,9.0,2.0,4.5,6.6,7.0,8.5,7.5,6.0,4.0,4.38,2.5,5.5,5.0,6.0,6.5,3.5,5.0,4.0,4.0,3.5,3.0,4.0,2
Africa,North Africa,Algeria,4.88,5.17,4.0,7.0,4.5,2.0,5.5,7.0,2.5,4.0,7.0,6.5,4.0,8.0,6.0,6.5,3.0,4.6,1.5,5.0,7.5,5.0,4.0,4.38,4.5,3.0,5.0,6.0,3.0,6.0,6.5,5.0,4.5,3.0,3.5,2.5,1
Africa,East Africa,Djibouti,4.65,4.3,6.5,7.5,7.5,2.0,5.0,3.0,2.5,2.0,3.5,1.5,1.5,6.5,5.5,6.5,3.5,5.0,1.5,5.0,5.5,7.0,6.0,4.38,4.0,3.0,6.5,4.5,4.0,4.0,5.5,5.0,5.5,3.0,4.0,3.5,1
Asia,Southern Asia,Bangladesh,5.12,5.03,8.0,6.5,5.0,5.0,5.5,3.5,4.5,3.0,4.0,6.5,5.0,4.5,4.5,3.5,6.5,5.2,6.0,6.0,7.0,4.0,3.0,4.42,4.0,4.0,6.0,5.0,3.0,4.0,5.0,5.5,5.0,3.5,4.0,4.0,1
Europe,Southern Europe,Cyprus,4.43,3.97,5.5,6.5,2.5,2.5,3.0,2.0,2.5,5.0,4.5,3.0,4.0,5.0,5.5,5.0,3.0,4.9,3.5,5.0,4.0,7.0,5.0,4.46,4.5,4.5,7.0,6.0,4.5,5.5,2.5,3.5,3.5,4.5,4.0,3.5,1
Africa,Central Africa,Angola,5.58,5.17,6.5,5.0,6.0,7.5,5.5,8.0,3.0,6.5,4.5,2.5,5.0,5.0,4.5,6.0,2.0,6.0,3.5,6.0,8.0,5.0,7.5,4.5,5.0,5.0,5.0,5.0,3.5,4.5,5.5,5.0,4.5,4.0,4.0,3.0,2
Africa,West Africa,Togo,5.23,4.77,5.5,3.5,4.0,4.0,5.5,6.5,2.5,5.5,7.0,5.0,5.0,3.5,7.0,5.5,1.5,5.7,1.0,7.0,7.5,7.0,6.0,4.5,3.5,4.0,6.0,5.5,4.0,5.0,3.5,3.5,4.5,5.0,5.0,4.5,1
Africa,North Africa,Tunisia,4.45,5.0,4.0,8.0,3.0,3.5,5.0,5.5,3.5,4.0,7.0,6.0,4.0,8.0,6.0,5.5,2.0,3.9,1.5,4.5,6.5,2.5,4.5,4.5,4.5,4.0,5.0,6.0,3.5,4.5,6.0,5.5,3.5,4.5,3.0,4.0,1
Europe,Central & Eastern Europe,Ukraine,6.48,6.27,7.5,8.0,9.0,7.0,4.5,7.5,4.0,1.5,6.5,8.0,8.5,6.5,5.5,5.0,5.0,6.7,5.5,7.5,8.0,7.0,5.5,4.54,5.0,3.5,7.5,4.5,4.5,5.0,1.5,4.5,5.0,4.0,4.0,5.5,2
Africa,Southern Africa,Zambia,4.73,4.47,5.0,3.0,3.5,7.5,5.0,5.5,4.5,3.5,5.0,3.5,4.0,5.0,4.5,5.0,2.5,5.0,3.0,5.0,6.5,7.5,3.0,4.54,4.5,3.5,5.5,6.5,5.0,4.0,3.5,5.5,5.5,3.0,3.0,5.0,1
Asia,Central Asia and the Caucasus,Kazakhstan,4.47,4.33,6.0,4.5,3.0,2.0,5.0,5.5,6.5,2.5,5.0,6.0,2.5,5.0,4.0,4.0,3.5,4.6,4.0,4.5,6.5,4.0,4.0,4.54,5.0,4.0,5.5,5.5,5.0,4.0,5.0,4.0,5.0,4.0,4.0,3.5,1
Africa,Southern Africa,Namibia,4.3,4.1,3.5,2.5,3.0,6.5,5.5,4.5,3.0,4.5,3.5,4.5,5.0,4.5,4.5,3.5,3.0,4.5,2.5,5.5,5.0,6.0,3.5,4.54,4.5,4.0,7.0,6.0,4.0,3.5,3.5,4.0,4.0,4.0,4.0,6.0,1
Africa,Southern Africa,Malawi,4.48,4.77,5.0,4.5,4.5,5.0,6.5,4.5,4.0,3.5,6.5,3.0,2.5,7.0,7.0,6.0,2.0,4.2,2.0,4.5,4.0,5.5,5.0,4.58,5.5,5.0,5.5,5.5,5.0,3.5,3.0,6.0,4.0,2.5,4.0,5.5,1
Americas,Caribbean & Central,Antigua and Barbuda,2.98,2.67,4.0,2.0,3.5,1.0,3.5,1.5,3.0,6.0,5.5,1.5,1.5,2.5,1.5,1.0,2.0,3.3,3.0,3.5,3.0,5.5,1.5,4.58,4.5,5.0,5.5,5.0,3.0,4.5,4.5,3.5,5.0,4.0,5.0,5.5,0
Asia,South-Eastern Asia,Brunei,2.85,3.3,5.0,4.0,2.5,3.0,4.0,2.0,2.5,1.5,3.5,4.5,4.0,4.0,3.0,4.0,2.0,2.4,1.0,2.0,3.0,4.0,2.0,4.58,4.0,4.0,4.5,4.5,4.0,5.5,5.5,5.5,6.0,3.0,5.0,3.5,0
Africa,North Africa,Morocco,4.8,5.1,5.5,7.0,2.0,2.0,4.5,1.5,4.0,6.0,9.0,6.0,4.0,7.5,6.5,6.0,5.0,4.5,1.5,6.5,7.5,4.0,3.0,4.63,4.5,3.5,6.0,6.5,4.0,5.5,6.0,3.5,4.5,4.5,4.0,3.0,1
Americas,Caribbean & Central,Panama,6.98,6.67,7.5,6.5,7.0,6.5,8.0,6.5,5.0,8.5,4.5,5.0,6.5,7.5,7.5,7.0,6.5,7.3,7.5,7.0,7.5,6.0,8.5,4.67,4.0,4.0,6.0,6.0,3.0,4.5,5.5,3.5,5.5,4.0,4.0,6.0,2
Asia,Southern Asia,Bhutan,3.9,3.9,6.0,5.0,2.5,6.5,6.0,5.0,2.5,1.5,5.0,3.5,2.5,3.0,3.5,4.0,2.0,3.9,4.0,4.5,4.0,4.0,3.0,4.71,6.0,6.5,5.0,4.5,5.5,5.0,3.5,4.0,5.5,3.5,4.0,3.5,1
Europe,Central & Eastern Europe,Montenegro,5.9,5.2,5.0,5.5,6.0,3.0,5.5,3.5,5.5,7.0,6.0,4.0,5.5,6.0,3.0,7.5,5.0,6.6,7.5,7.0,7.0,6.0,5.5,4.75,4.5,4.5,6.0,5.0,4.5,4.5,5.0,5.0,4.0,4.0,5.0,5.0,2
Africa,East Africa,Ethiopia,5.68,6.07,8.0,7.5,8.5,4.5,6.0,6.0,3.5,4.0,6.0,3.0,5.0,7.0,8.0,8.0,6.0,5.3,2.0,6.5,5.0,6.0,7.0,4.75,4.0,4.5,6.0,6.0,5.0,3.5,4.0,7.0,5.0,3.0,5.0,4.0,2
Asia,South-Eastern Asia,Vietnam,6.55,6.5,7.0,7.0,4.5,7.0,9.0,6.0,7.5,4.0,4.5,7.0,6.5,7.0,7.5,7.0,6.0,6.6,6.0,7.0,7.0,6.5,6.5,4.79,5.0,4.5,6.0,6.0,4.0,4.5,5.5,5.5,5.5,4.5,5.0,1.5,2
Asia,South-Eastern Asia,Thailand,6.18,6.77,7.0,7.0,6.5,6.5,8.0,6.0,8.0,4.0,4.5,8.5,6.0,8.0,8.0,7.0,6.5,5.6,1.5,6.0,6.5,7.0,7.0,4.79,5.0,4.5,6.5,5.5,4.0,5.5,4.0,5.0,4.5,4.5,5.0,3.5,2
Americas,Caribbean & Central,Dominican Republic,5.02,5.13,6.5,6.0,4.0,5.0,4.0,4.5,6.5,8.0,5.5,4.5,3.5,5.0,5.5,4.5,4.0,4.9,5.0,5.5,5.5,4.0,4.5,4.79,5.0,3.0,7.5,5.0,4.0,5.0,5.5,4.0,5.0,4.0,4.5,5.0,1
Americas,South America,Bolivia,4.95,5.0,5.0,4.0,5.0,7.5,6.0,8.0,2.0,8.5,2.5,2.0,4.5,5.0,5.0,7.0,3.0,4.9,4.0,4.5,6.0,5.0,5.0,4.83,5.0,4.0,5.0,6.0,3.0,4.5,4.5,4.5,5.5,5.0,6.0,5.0,1
Americas,South America,Ecuador,7.07,6.73,6.5,6.0,8.0,7.0,7.0,7.5,6.5,8.5,5.5,5.5,6.5,6.5,6.0,6.0,8.0,7.4,8.0,7.5,7.0,8.0,6.5,4.88,4.5,5.5,6.0,5.0,4.0,4.0,3.5,5.5,5.0,5.5,4.5,5.5,2
Europe,Central & Eastern Europe,Hungary,4.62,4.73,6.5,6.5,4.5,4.0,4.0,3.5,5.0,5.0,5.5,6.0,5.0,5.5,4.0,4.0,2.0,4.5,1.0,4.0,7.0,5.5,5.0,4.88,4.5,3.5,4.5,5.0,5.0,5.0,6.5,5.5,4.5,4.5,6.0,4.0,1
Americas,South America,Brazil,6.77,6.93,6.0,5.5,8.5,8.5,8.5,8.5,2.5,9.0,8.5,4.5,8.0,7.0,7.0,5.0,7.0,6.6,8.0,7.0,8.5,3.5,6.0,4.92,3.0,4.5,7.5,4.5,3.0,4.5,5.5,6.0,5.5,5.0,4.0,6.0,2
Africa,Central Africa,Sao Tome and Principe,1.7,1.7,1.5,1.0,1.5,2.5,2.0,1.0,2.0,2.0,2.5,1.5,1.0,3.0,1.5,1.5,1.0,1.7,1.0,1.5,3.0,2.0,1.0,4.92,6.0,5.0,7.0,7.0,6.0,5.0,5.0,3.0,3.0,4.0,3.0,5.0,0
Europe,Central & Eastern Europe,Serbia,6.22,5.73,6.0,6.5,6.5,5.0,5.0,5.0,7.0,6.0,6.0,6.0,5.0,7.0,4.5,5.0,5.5,6.7,6.0,7.0,8.0,6.5,6.0,4.96,4.5,4.0,6.5,5.0,5.0,5.0,6.0,5.5,5.0,4.0,5.5,3.5,2
Americas,Caribbean & Central,"St, Kitts and Nevis",3.52,2.83,3.0,2.5,4.5,1.5,2.0,2.0,1.0,7.0,7.0,1.0,1.5,4.5,2.0,2.0,1.0,4.2,1.0,6.0,6.5,5.5,2.0,5.0,6.0,5.0,6.0,6.5,7.0,4.5,6.0,5.5,2.0,2.5,4.0,5.0,0
Oceania,Micronesia,Nauru,2.05,2.2,1.5,1.5,1.0,1.0,3.5,3.5,1.5,1.5,1.5,1.5,2.5,3.0,4.5,4.0,1.0,1.9,1.0,1.5,3.5,2.5,1.0,5.0,5.0,5.0,6.0,7.5,6.5,5.5,7.5,7.0,3.5,2.0,1.0,3.5,0
Oceania,Melanesia,Solomon Islands,4.4,3.7,4.5,2.0,3.0,8.0,7.5,3.5,1.0,2.5,3.5,1.5,1.5,7.0,4.0,4.0,2.0,5.1,1.0,4.5,7.0,6.5,6.5,5.08,4.5,4.5,5.0,4.5,5.5,6.0,5.0,5.0,4.5,4.5,7.0,5.0,1
Asia,Western Asia,United Arab Emirates,6.37,7.03,8.5,6.5,7.0,5.5,7.5,7.5,7.0,6.5,6.5,8.0,8.0,9.5,7.0,5.5,5.0,5.7,1.0,6.5,6.5,7.0,7.5,5.13,5.0,4.5,5.0,5.5,5.5,6.0,5.5,3.5,5.5,6.0,6.5,3.0,2
Africa,West Africa,C̫te d'Ivoire,6.02,5.93,7.0,6.5,7.0,6.0,6.5,6.0,4.0,5.5,6.5,6.0,5.5,6.5,7.0,3.5,5.5,6.1,3.5,7.0,7.5,7.5,5.0,5.13,5.5,4.5,6.0,5.0,5.0,5.5,5.0,5.0,5.0,4.5,5.5,5.0,2
Europe,Central & Eastern Europe,Albania,5.17,4.83,5.0,6.0,4.5,4.5,3.5,5.0,6.0,6.5,6.5,3.5,6.0,6.0,3.0,3.0,3.5,5.5,6.5,7.0,6.5,3.0,4.5,5.13,5.0,4.5,7.0,6.0,6.0,5.0,5.5,4.0,4.0,4.5,5.0,5.0,1
Europe,Southern Europe,Malta,5.0,4.3,5.0,3.5,3.0,1.0,5.0,4.5,3.0,5.5,4.5,5.0,5.5,8.0,4.0,4.0,3.0,5.7,3.0,7.0,7.5,5.0,6.0,5.13,4.5,4.0,7.5,6.0,4.5,4.5,4.5,4.5,6.5,7.0,4.0,4.0,1
Americas,Caribbean & Central,Grenada,2.93,2.67,2.0,2.5,3.0,2.0,2.5,3.5,1.0,6.0,7.0,1.5,3.0,3.0,1.0,1.0,1.0,3.2,2.0,3.0,3.5,4.0,3.5,5.13,5.5,5.0,6.0,5.5,4.5,6.5,6.0,5.0,6.0,3.0,4.0,4.5,0
Oceania,Melanesia,Vanuatu,2.43,2.67,3.5,1.5,1.5,3.5,6.0,1.5,1.0,2.5,3.5,2.0,2.5,3.5,4.0,2.5,1.0,2.2,1.0,1.5,3.0,4.0,1.5,5.13,5.0,5.5,5.5,6.5,7.0,6.5,4.0,3.0,4.0,5.0,3.5,6.0,0
Europe,Southern Europe,Greece,5.35,4.7,5.5,8.0,3.5,2.0,2.5,3.0,6.0,5.0,5.5,3.5,3.5,6.5,5.0,5.5,5.5,6.0,3.5,6.5,7.5,6.0,6.5,5.17,5.0,5.0,7.0,6.0,4.5,5.0,5.5,5.5,5.5,4.0,5.0,4.0,1
Africa,West Africa,Gambia,4.53,4.67,6.0,5.0,2.5,7.0,4.0,4.5,4.5,7.0,7.0,4.0,3.0,5.5,6.5,2.5,1.0,4.4,1.0,6.5,6.5,4.0,4.0,5.17,5.5,5.0,5.5,5.0,4.5,5.0,6.5,5.5,5.5,3.5,4.0,6.5,1
Americas,Caribbean & Central,Dominica,2.63,2.67,3.0,2.5,5.0,1.0,1.5,1.0,1.0,6.0,6.0,2.5,3.0,4.0,1.0,1.5,1.0,2.6,1.0,5.0,2.0,2.5,2.5,5.17,3.5,4.0,6.5,5.0,4.5,6.0,6.0,5.5,5.0,5.0,6.0,5.0,0
Asia,Western Asia,Oman,4.4,4.9,7.0,5.0,5.0,5.0,5.5,5.0,5.5,3.0,4.5,6.5,4.5,6.5,4.5,3.5,2.5,3.9,1.0,5.0,4.0,4.0,5.5,5.21,4.5,4.5,6.5,6.5,5.0,7.0,5.5,5.0,4.5,4.5,4.5,4.5,1
Asia,Eastern Asia,Mongolia,4.12,3.83,5.0,3.0,3.0,5.5,4.5,5.0,2.0,2.0,3.5,5.5,6.0,5.0,3.5,2.0,2.0,4.4,2.0,4.5,5.0,5.5,5.0,5.21,5.0,5.0,6.5,6.5,4.5,5.0,5.5,4.5,3.5,4.5,6.5,5.5,1
Africa,Southern Africa,Seychelles,3.9,3.5,4.0,3.5,3.5,4.0,4.5,1.0,8.0,4.5,3.5,3.0,2.5,4.5,3.0,2.0,1.0,4.3,2.0,5.0,5.5,5.0,4.0,5.21,5.0,5.5,6.5,5.5,6.0,5.0,5.0,4.5,4.5,4.5,5.0,5.5,1
Europe,Southern Europe,San Marino,3.48,2.37,2.0,1.5,2.5,1.0,1.5,1.5,2.0,4.0,2.5,1.5,2.0,7.5,3.0,1.0,2.0,4.6,2.0,4.0,5.0,6.5,5.5,5.21,4.0,4.0,6.0,5.5,6.5,5.0,6.0,4.5,5.5,5.5,4.5,5.5,0
Asia,Central Asia and the Caucasus,Georgia,3.6,3.6,3.5,2.0,3.0,4.0,4.0,3.0,4.0,2.0,3.5,4.0,5.0,5.0,5.0,2.5,3.5,3.6,3.0,3.0,3.5,3.0,5.5,5.25,4.0,5.0,6.0,6.5,3.0,6.5,5.0,5.0,4.5,6.5,5.5,5.5,0
Europe,Central & Eastern Europe,North Macedonia,5.03,4.87,5.0,6.5,4.5,4.0,3.5,3.0,6.0,5.0,6.0,5.5,5.5,6.0,4.0,3.5,5.0,5.2,3.0,6.0,6.5,5.5,5.0,5.29,5.0,5.5,6.0,5.0,4.5,6.0,6.0,5.5,4.0,4.5,5.5,6.0,1
Europe,Central & Eastern Europe,Slovakia,4.72,4.73,5.0,4.5,5.0,4.0,3.5,3.0,5.0,5.5,5.0,5.5,6.0,6.5,4.0,5.5,3.0,4.7,3.0,6.0,6.5,5.0,3.0,5.29,5.0,4.5,7.0,6.5,5.0,5.0,6.0,5.0,5.0,4.5,5.0,5.0,1
Oceania,Polynesia,Tonga,3.7,3.5,3.5,1.0,5.5,1.0,3.5,1.0,1.5,5.0,5.0,7.5,2.0,4.5,4.5,4.0,3.0,3.9,1.0,4.5,5.5,7.0,1.5,5.29,5.0,5.5,6.5,6.5,3.5,6.0,5.0,5.0,5.0,5.0,4.0,6.5,0
Africa,East Africa,Kenya,7.02,6.93,8.0,7.5,7.5,6.0,7.0,7.0,7.5,6.0,6.5,5.5,8.0,7.5,7.0,6.0,7.0,7.1,7.0,8.0,8.0,6.5,6.0,5.33,5.0,5.0,7.5,7.0,5.0,4.5,6.0,6.0,5.5,3.0,3.0,6.5,2
Europe,Central & Eastern Europe,Bulgaria,5.65,5.4,5.0,5.5,4.5,6.0,4.5,5.0,6.0,4.5,5.5,6.5,6.0,7.0,5.0,5.0,5.0,5.9,5.0,7.0,7.5,5.0,5.0,5.33,5.0,6.0,6.0,6.0,5.0,5.0,6.0,5.5,5.0,5.0,5.0,4.5,2
Americas,Caribbean & Central,Trinidad and Tobago,5.2,4.8,6.5,4.5,7.0,1.0,2.5,2.0,2.5,8.0,7.0,4.0,6.0,6.5,4.5,5.0,5.0,5.6,6.0,6.5,5.0,6.5,4.0,5.33,5.0,5.0,6.5,7.0,3.5,5.5,4.5,6.5,4.0,5.5,5.0,6.0,1
Oceania,Micronesia,Palau,2.7,2.9,3.5,2.5,1.5,1.0,7.0,1.5,2.0,3.0,2.5,4.0,2.5,2.5,4.5,4.0,1.5,2.5,1.0,4.0,2.0,4.0,1.5,5.33,7.0,6.0,7.5,5.5,5.0,5.5,4.5,5.0,4.5,2.5,5.5,5.5,0
Americas,Caribbean & Central,Cuba,3.37,3.63,5.5,5.5,1.5,3.5,3.0,4.0,2.5,4.0,5.0,3.0,3.0,3.5,5.5,3.0,2.0,3.1,3.0,2.5,3.5,2.0,4.5,5.38,6.5,2.5,6.5,6.0,3.0,7.0,8.0,5.5,5.5,4.0,7.0,3.0,0
